EMBL_ID;Phylum_TaxID;Species_TaxID
CP000360.1;57723;658062
CP000473.1;57723;332163
CP001472.1;57723;33075
CP002467.1;57723;870903
CP002480.1;57723;940615
CP002514.1;57723;458033
CP003130.1;57723;940614
CP003379.1;57723;392734
AE016822.1;201174;1575
AE016958.1;201174;1764
AL450380.1;201174;1769
AL645882.2;201174;1902
AM408590.1;201174;1773
AM711867.1;201174;28447
AM849034.1;201174;28447
AM942444.1;201174;43771
AP006618.1;201174;37329
AP008957.1;201174;1833
AP009044.1;201174;1718
AP009256.1;201174;1680
AP010889.1;201174;216816
AP010918.1;201174;1773
AP010968.1;201174;2066
AP011115.1;201174;37919
AP011540.1;201174;43675
AP012057.1;201174;467094
AP012204.1;201174;29405
AP012211.1;201174;502558
AP012340.1;201174;1773
BA000035.2;201174;152794
CM000636.1;201174;1768
CM000789.2;201174;1773
CP000088.1;201174;2021
CP000303.1;201174;1685
CP000325.1;201174;1809
CP000384.1;201174;164756
CP000386.1;201174;49319
CP000479.1;201174;1764
CP000481.1;201174;28049
CP000509.1;201174;196162
CP000518.1;201174;189918
CP000580.1;201174;164757
CP000611.1;201174;1773
CP000656.1;201174;1804
CP000667.1;201174;168695
CP000820.1;201174;298653
CP001095.1;201174;216816
CP001361.1;201174;1681
CP001601.1;201174;169292
CP001606.1;201174;28025
CP001618.1;201174;84757
CP001620.1;201174;161879
CP001684.1;201174;84110
CP001686.1;201174;1276
CP001700.1;201174;304895
CP001721.1;201174;1382
CP001738.1;201174;2020
CP001750.1;201174;1689
CP001802.1;201174;2054
CP001819.1;201174;60920
CP001829.1;201174;1719
CP001849.1;201174;2702
CP001853.1;201174;28025
CP001854.1;201174;191495
CP001874.1;201174;2006
CP001892.1;201174;28025
CP001964.1;201174;1711
CP001976.1;201174;1773
CP001992.1;201174;2051
CP002000.1;201174;33910
CP002095.1;201174;1773
CP002097.1;201174;1719
CP002104.1;201174;2702
CP002106.1;201174;133926
CP002220.1;201174;1681
CP002275.1;201174;1767
CP002280.1;201174;2047
CP002286.1;201174;216816
CP002299.1;201174;298654
CP002329.1;201174;875328
CP002385.1;201174;1804
CP002567.1;201174;28025
CP002593.1;201174;240495
CP002638.1;201174;1003110
CP002665.1;201174;11
CP002725.1;201174;2702
CP002743.1;201174;1685
CP002786.1;201174;639313
CP002791.1;201174;65058
CP002794.1;201174;216816
CP002907.1;201174;337191
CP002917.1;201174;1727
CP002992.1;201174;1773
CP002993.1;201174;862751
CP002994.1;201174;68280
CP003039.1;201174;28025
CP003053.1;201174;1800
CP003061.1;201174;1719
CP003084.1;201174;1747
CP003119.1;201174;84595
CP003152.1;201174;1719
CP003169.1;201174;36814
CP003195.1;201174;1747
CP003196.1;201174;1747
CP003197.1;201174;1747
CP003203.1;201174;1118963
CP003211.1;201174;1717
CP003213.1;201174;1717
CP003214.1;201174;1717
CP003215.1;201174;1717
CP003219.1;201174;29303
CP003233.1;201174;1773
CP003293.1;201174;1747
CP003322.1;201174;1767
CP003323.1;201174;1767
CP003324.1;201174;1138383
CP003421.1;201174;1719
CP003497.1;201174;28025
CP003652.1;201174;1719
CP003697.1;201174;225326
CP003699.1;201174;36809
CP003720.1;201174;1912
CP003788.1;201174;53437
CP003877.1;201174;1747
CP003900.2;201174;1773
CP003990.1;201174;1265601
CP004085.1;201174;43771
CP004346.1;201174;33905
CP004886.1;201174;1773
CP005082.1;201174;1773
CP005287.1;201174;33010
CP005386.1;201174;1773
CP005928.1;201174;1764
CP005929.1;201174;649831
CT573213.2;201174;1859
CU458896.1;201174;36809
FM211192.1;201174;1769
FN563149.1;201174;43767
FN806773.1;201174;1744
FO203431.1;201174;477641
FO203507.1;201174;78331
FO203509.1;201174;78331
FP929034.1;201174;216816
FP929047.1;201174;471189
FQ311875.1;201174;256701
FR878060.1;201174;1773
HE572590.1;201174;78331
HE608151.1;201174;1773
HE802067.1;201174;1718
HE971709.1;201174;348043
AP006841.1;976;817
CP000383.1;976;985
CP001673.1;976;531844
CP001681.1;976;984
CP001699.1;976;79329
CP001807.1;976;29549
CP002006.1;976;839
CP002122.1;976;28132
CP002123.1;976;28132
CP002305.1;976;316068
CP002352.1;976;290053
CP002453.1;976;59600
CP002455.1;976;1014
CP002528.1;976;983548
CP002530.1;976;376805
CP002534.1;976;979
CP002542.1;976;191579
CP002544.1;976;28118
CP002545.1;976;151895
